id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_library_stock_admin,access.library.stock.admin,model_library_stock,group_library_admin,1,1,1,1
access_library_stock_user,access.library.stock.user,model_library_stock,group_library_user,1,1,0,0

access_book_dept_admin,access.book.dept.admin,model_book_dept,group_library_admin,1,1,1,1
access_book_dept_user,access.book.dept.user,model_book_dept,group_library_user,1,1,0,0

access_book_issue_admin,access.book.issue.admin,model_book_issue,group_library_admin,1,1,1,1
access_book_issue_user,access.book.issue.user,model_book_issue,group_library_user,1,1,0,0

access_book_language_admin,access.book.language.admin,model_book_language,group_library_admin,1,1,1,1
access_book_language_user,access.book.language.user,model_book_language,group_library_user,1,1,0,0

access_book_type_admin,access.book.type.admin,model_book_type,group_library_admin,1,1,1,1
access_book_type_user,access.book.type.user,model_book_type,group_library_user,1,1,0,0

access_author_details_admin,access.author.details.admin,model_author_details,group_library_admin,1,1,1,1
access_author_details_user,access.author.details.user,model_author_details,group_library_user,1,1,0,0

access_library_user_admin,access.library.user.admin,model_library_user,group_library_admin,1,1,1,1
access_library_user_user,access.library.user.user,model_library_user,group_library_user,1,1,0,0

